XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706571654402> LoggerManager.init                  > Initializing...
LOG  : General     , 1706571654447> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1706571654447> user.country=US
LOG  : General     , 1706571654447> sun.boot.library.path=/home/matheus/.local/share/Steam/stea...
LOG  : General     , 1706571654448> zomboid.znetlog=1
LOG  : General     , 1706571654448> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1706571654448> java.io.tmpdir=/tmp
LOG  : General     , 1706571654448> jdk.debug=release
LOG  : General     , 1706571654448> sun.cpu.endian=little
LOG  : General     , 1706571654448> java.version=17.0.1
LOG  : General     , 1706571654448> user.home=/home/matheus
LOG  : General     , 1706571654448> user.dir=/home/matheus/.local/share/Steam/stea...
LOG  : General     , 1706571654448> user.language=en
LOG  : General     , 1706571654448> os.arch=amd64
LOG  : General     , 1706571654448> java.specification.vendor=Oracle Corporation
LOG  : General     , 1706571654448> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1706571654449> java.version.date=2021-10-19
LOG  : General     , 1706571654449> java.home=/home/matheus/.local/share/Steam/stea...
LOG  : General     , 1706571654449> file.separator=/
LOG  : General     , 1706571654449> native.encoding=ANSI_X3.4-1968
LOG  : General     , 1706571654449> line.separator=

LOG  : General     , 1706571654449> java.library.path=linux64/:.
LOG  : General     , 1706571654449> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1706571654449> java.specification.name=Java Platform API Specification
LOG  : General     , 1706571654449> java.vm.info=mixed mode, sharing
LOG  : General     , 1706571654449> java.vendor=Azul Systems, Inc.
LOG  : General     , 1706571654449> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1706571654449> java.awt.headless=true
LOG  : General     , 1706571654450> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1706571654450> java.class.version=61.0
LOG  : General     , 1706571654450> -----
LOG  : General     , 1706571654450> version=41.78.16 demo=false
LOG  : General     , 1706571654594> LightingFPS set to 15
LOG  : General     , 1706571654595> [javafmodJNI] Init: Start
LOG  : General     , 1706571654602> 1706571654600 fmod: Java loging: OK
LOG  : General     , 1706571654603> 1706571654603 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1706571654603> 1706571654603 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1706571654603> 1706571654603 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1706571654603> 1706571654603 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1706571654603> 1706571654603 fmod: System Create: OK
LOG  : General     , 1706571654603> 1706571654603 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1706571654605> Creating display. If this fails, you may need to install xrandr.
LOG  : General     , 1706571654610> closest width=640 freq=60
LOG  : General     , 1706571654610> closest width=640 freq=75
LOG  : General     , 1706571654610> closest width=640 freq=120
LOG  : General     , 1706571654610> closest width=720 freq=60
LOG  : General     , 1706571654611> closest width=800 freq=60
LOG  : General     , 1706571654611> closest width=800 freq=75
LOG  : General     , 1706571654611> closest width=800 freq=120
LOG  : General     , 1706571654611> closest width=1024 freq=60
LOG  : General     , 1706571654611> closest width=1024 freq=75
LOG  : General     , 1706571654611> closest width=1024 freq=120
LOG  : General     , 1706571654611> closest width=1024 freq=240
LOG  : General     , 1706571654611> closest width=1280 freq=50
LOG  : General     , 1706571654611> closest width=1280 freq=60
LOG  : General     , 1706571654611> closest width=1280 freq=240
LOG  : General     , 1706571654611> closest width=1920 freq=50
LOG  : General     , 1706571654614> 1706571654613 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1706571654614> 1706571654614 fmod: Creating DSP for capture sound
LOG  : General     , 1706571654614> 1706571654614 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1706571654614> 1706571654614 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1706571654614> 1706571654614 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1706571654614> 1706571654614 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1706571654614> 1706571654614 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1706571655190> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2070 SUPER/PCIe/SSE2
LOG  : General     , 1706571655190> OpenGL version: 4.6.0 NVIDIA 525.147.05
LOG  : General     , 1706571655190> Desktop resolution 1920x1080
LOG  : General     , 1706571655192> Initial resolution 1920x1080 fullScreen=true
LOG  : General     , 1706571655194> OpenGL 1.5 buffer objects supported
LOG  : General     , 1706571655198> VSync: OFF
LOG  : General     , 1706571655267> NVIDIA: current available GPU memory is 7077 MB
LOG  : General     , 1706571655268> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1706571655268> NVIDIA: total available GPU memory is 8192 MB
LOG  : General     , 1706571656477> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont_0.png
LOG  : General     , 1706571656478> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont2_0.png
WARN : General     , 1706571656481> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1706571656481> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1706571656481> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1706571656481> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1706571656482> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1706571656493> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1706571656604> Loading networking libraries...
LOG  : General     , 1706571656604> Loading steam_api...
LOG  : General     , 1706571656604> Loading RakNet64...
LOG  : General     , 1706571656605> Loading ZNetJNI64...
LOG  : Network     , 1706571656606> [29-01-24 20:40:56.606] > ZNet: SetLogLevel 2
LOG  : Network     , 1706571656652> [29-01-24 20:40:56.652] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1706571656652> SteamUtils initialised successfully
LOG  : Mod         , 1706571660790> 2x version of HuntingCards.pack not found.
LOG  : Mod         , 1706571660790> 2x version of Captures.pack not found.
LOG  : Mod         , 1706571660790> 2x version of AdvancedFishing.pack not found.
LOG  : Mod         , 1706571660791> 2x version of LGManual.pack not found.
LOG  : Mod         , 1706571660791> 2x version of spear_traps_01.pack not found.
LOG  : Mod         , 1706571660793> 2x version of morebuild.pack found.
LOG  : Mod         , 1706571660796> 2x version of npcshop.pack not found.
LOG  : Mod         , 1706571660796> 2x version of playershop.pack not found.
LOG  : Mod         , 1706571660797> 2x version of DryFishMod.pack not found.
LOG  : Mod         , 1706571660797> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1706571660798> 2x version of sbaabags.pack not found.
LOG  : Mod         , 1706571660798> 2x version of CMBUI.pack not found.
LOG  : Mod         , 1706571660799> 2x version of CustomMapBridge.pack found.
LOG  : Mod         , 1706571660799> 2x version of CustomMapBridge.floor.pack found.
LOG  : Mod         , 1706571660803> 2x version of RC_01.pack not found.
LOG  : Mod         , 1706571660804> 2x version of trelai_tilesx2.pack not found.
LOG  : Mod         , 1706571660804> 2x version of communitytilesx2.pack not found.
LOG  : Mod         , 1706571660804> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1706571660805> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1706571660805> 2x version of blackwood.pack not found.
LOG  : Mod         , 1706571660806> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1706571660806> 2x version of Woldren2021.pack not found.
LOG  : Mod         , 1706571660806> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1706571660806> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1706571660807> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1706571660807> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1706571660807> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1706571660807> 2x version of LCpack.pack not found.
LOG  : Mod         , 1706571660807> 2x version of RC_01.pack not found.
LOG  : Mod         , 1706571660808> 2x version of ki5_economy_tileset.pack not found.
LOG  : Mod         , 1706571660808> 2x version of Emoji.pack not found.
LOG  : Mod         , 1706571660811> 2x version of Ladder.pack not found.
LOG  : Mod         , 1706571660813> 2x version of rvinterior.pack found.
LOG  : Mod         , 1706571660814> 2x version of morebuild.pack found.
LOG  : Mod         , 1706571660815> 2x version of Tables_tiles.pack not found.
LOG  : Mod         , 1706571660816> 2x version of water_dispenser.pack not found.
LOG  : Mod         , 1706571660817> 2x version of tsarcraft_music.pack found.
LOG  : Mod         , 1706571660817> 2x version of XNTree.pack not found.
LOG  : Mod         , 1706571660818> 2x version of fol_Take_A_Bath_Water_A.pack not found.
LOG  : Mod         , 1706571660818> 2x version of fol_Take_A_Bath_Water_B.pack not found.
LOG  : Mod         , 1706571660819> 2x version of core_crafting.pack found.
LOG  : Mod         , 1706571660819> 2x version of SimpleNumberMoodlesWhiteRight.pack not found.
LOG  : Mod         , 1706571660820> 2x version of SimpleNumberMoodles.pack not found.
LOG  : Mod         , 1706571660820> 2x version of SimpleNumberMoodlesWhite.pack not found.
LOG  : Mod         , 1706571660820> 2x version of SimpleNumberMoodlesRight.pack not found.
LOG  : Mod         , 1706571660822> 2x version of Sims.pack found.
LOG  : Mod         , 1706571660822> 2x version of perts_basement.pack not found.
LOG  : Mod         , 1706571660822> 2x version of RC_01.pack not found.
LOG  : Mod         , 1706571660823> 2x version of tobacco.pack found.
LOG  : Mod         , 1706571660823> 2x version of gasoline_firetrail_pack.pack not found.
LOG  : Mod         , 1706571660828> 2x version of tsarcraft_music.pack found.
LOG  : Mod         , 1706571660831> 2x version of GFtextures.pack found.
LOG  : Mod         , 1706571660835> 2x version of morebuild.pack found.
LOG  : Mod         , 1706571660837> 2x version of DTilesPack_Elysium.pack not found.
LOG  : Mod         , 1706571660838> 2x version of damiao_sign.pack not found.
LOG  : Mod         , 1706571660838> 2x version of RC_01.pack not found.
LOG  : Mod         , 1706571660838> 2x version of chinatown.pack not found.
LOG  : Mod         , 1706571660838> 2x version of vault.pack not found.
LOG  : Mod         , 1706571660838> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1706571660838> 2x version of LCpack.pack not found.
LOG  : Mod         , 1706571660838> 2x version of GabeTiles.pack not found.
LOG  : Mod         , 1706571660838> 2x version of BigBearLake.pack not found.
LOG  : Mod         , 1706571660838> 2x version of SundayDrivers.pack not found.
LOG  : Mod         , 1706571660839> 2x version of melos_tiles_for_miles.pack not found.
LOG  : Mod         , 1706571660839> 2x version of VanillaMountainTiles.pack not found.
LOG  : Mod         , 1706571660839> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1706571660839> 2x version of chinatown.pack not found.
LOG  : Mod         , 1706571660839> 2x version of vault.pack not found.
LOG  : Mod         , 1706571660840> 2x version of en_newburbs.pack not found.
LOG  : Mod         , 1706571660840> 2x version of SkizotTiles.pack not found.
LOG  : Mod         , 1706571660840> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1706571660840> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1706571660840> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1706571660840> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1706571660840> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1706571660841> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1706571660841> 2x version of chinatown.pack not found.
LOG  : Mod         , 1706571660842> 2x version of LCpack.pack not found.
LOG  : Mod         , 1706571660842> 2x version of en_flags.pack not found.
LOG  : Mod         , 1706571660842> 2x version of redracerpak.pack not found.
LOG  : Mod         , 1706571660842> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1706571660843> 2x version of HuntingCards.pack not found.
LOG  : Mod         , 1706571660843> 2x version of Captures.pack not found.
LOG  : Mod         , 1706571660843> 2x version of AdvancedFishing.pack not found.
LOG  : Mod         , 1706571660843> 2x version of LGManual.pack not found.
LOG  : Mod         , 1706571660843> 2x version of CMBUI.pack not found.
LOG  : Mod         , 1706571660843> 2x version of CustomMapBridge.pack found.
LOG  : Mod         , 1706571660844> 2x version of CustomMapBridge.floor.pack found.
LOG  : Mod         , 1706571660844> 2x version of npcshop.pack not found.
LOG  : Mod         , 1706571660844> 2x version of playershop.pack not found.
LOG  : Mod         , 1706571660848> 2x version of water_dispenser.pack not found.
LOG  : Mod         , 1706571660848> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1706571660848> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1706571660849> 2x version of morebuild.pack found.
LOG  : Mod         , 1706571660849> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1706571660850> 2x version of Pitstop.pack not found.
LOG  : Mod         , 1706571660850> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1706571660850> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1706571660850> 2x version of Redstonepak.pack not found.
LOG  : Mod         , 1706571660850> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1706571660851> 2x version of ekron.pack not found.
LOG  : Mod         , 1706571660860> 2x version of ki5_economy_tileset.pack not found.
LOG  : Mod         , 1706571660863> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1706571660865> loading fol_Take_A_Bath
LOG  : Mod         , 1706571660866> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1706571660866> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1706571660866> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1706571660866> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706571660867> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1706571660867> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1706571660867> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt
LOG  : Mod         , 1706571660867> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1706571660867> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1706571660867> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1706571660867> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1706571660867> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ch/ig_ui_ch.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ch/tooltip_ch.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/tr/contextmenu_tr.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/tr/ig_ui_tr.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/tr/tooltip_tr.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1706571660868> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/th/ig_ui_th.txt
LOG  : Mod         , 1706571660869> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/th/contextmenu_th.txt
LOG  : Mod         , 1706571660869> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/th/tooltip_th.txt
LOG  : Mod         , 1706571660869> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1706571660869> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1706571660869> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1706571660869> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ua/contextmenu_ua.txt
LOG  : Mod         , 1706571660869> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ua/tooltip_ua.txt
LOG  : Mod         , 1706571660869> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ua/ig_ui_ua.txt
LOG  : Mod         , 1706571660869> loading V49
LOG  : Mod         , 1706571660871> mod "V49" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706571660871> mod "V49" overrides media/lua/shared/translate/en/sandbox_en.txt
LOG  : Mod         , 1706571660873> loading 69camaro
LOG  : Mod         , 1706571660874> mod "69camaro" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706571660875> mod "69camaro" overrides media/lua/server/ki5_commands2.lua
LOG  : Mod         , 1706571660875> mod "69camaro" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706571660875> mod "69camaro" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706571660875> mod "69camaro" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706571660878> mod "69camaro" overrides preview.png
LOG  : Mod         , 1706571660878> loading V70d
LOG  : Mod         , 1706571660879> mod "V70d" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706571660879> mod "V70d" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706571660879> mod "V70d" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706571660879> mod "V70d" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/exit/pvfix0_exit.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/shove/pvfix0_shovedefault.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/enter/pvfix0_enter.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_handgun.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_2handed.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_handgun.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_heavy.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_spear.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_rifle.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_heavy.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_spear.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_2handed.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_chainsaw.xml
LOG  : Mod         , 1706571660881> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_rifle.xml
LOG  : Mod         , 1706571660882> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_default.xml
LOG  : Mod         , 1706571660882> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down.xml
LOG  : Mod         , 1706571660882> mod "V70d" overrides media/animsets/player-vehicle/idle/pvfix1_idle.xml
LOG  : Mod         , 1706571660882> mod "V70d" overrides media/animsets/player-vehicle/idle/pvfix0_idle.xml
LOG  : Mod         , 1706571660882> mod "V70d" overrides media/animsets/player-vehicle/switchseat/pvfix0_switchseat.xml
LOG  : Mod         , 1706571660882> mod "V70d" overrides media/animsets/player-vehicle/actions/pvfix0_default-fallback.xml
LOG  : Mod         , 1706571660883> mod "V70d" overrides preview.png
LOG  : Mod         , 1706571660883> loading V70b
LOG  : Mod         , 1706571660884> mod "V70b" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706571660884> mod "V70b" overrides media/lua/server/ki5_commands2.lua
LOG  : Mod         , 1706571660884> mod "V70b" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706571660884> mod "V70b" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706571660884> mod "V70b" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706571660885> mod "V70b" overrides media/animsets/player-vehicle/exit/pvfix0_exit.xml
LOG  : Mod         , 1706571660886> mod "V70b" overrides media/animsets/player-vehicle/shove/pvfix0_shovedefault.xml
LOG  : Mod         , 1706571660886> mod "V70b" overrides media/animsets/player-vehicle/enter/pvfix0_enter.xml
LOG  : Mod         , 1706571660886> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_handgun.xml
